source,destination,domain,family,analysis_kind,subject,method_label,options_json,inputs_json
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot099/gas/raw-volume-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot099-gas-sidm1_relative_to_cdm/analysis-2d0c331cd23d/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot099-gas-sidm1_relative_to_cdm,"{""artifact_sha256"": ""0ab30ff3c0446972451e52fbc0e0a71a72419ec411c624ed940cd69d47e25497"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot099/gas/raw-volume-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot099/gas/raw-volume-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot099-gas-vsidm_relative_to_cdm/analysis-9aac3d6ef452/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot099-gas-vsidm_relative_to_cdm,"{""artifact_sha256"": ""3543b21826b1c3bb12651ec80672f6ff29a93e14e5101ff0e9543af2532aeab3"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot099/gas/raw-volume-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot099/gas/raw-volume-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot099-gas-wdm3_relative_to_cdm/analysis-5fd2e750f0b9/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot099-gas-wdm3_relative_to_cdm,"{""artifact_sha256"": ""1d5938740018fcabf59bc8ecadb936581ddae7a9b7691d9768609dccb82dcaa2"", ""legacy_source"": ""analysis-raw-volume-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot099/gas/raw-volume-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-raw-volume-od100-uniform200""}",[]
analysis/clumping/aida-tng/L35n1080_CDM/combined-snapshots/gas/raw-volume/relative-to-cdm/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080_CDM/gas-raw-volume-SIDM1_relative_to_cdm_vs_overdensity_all_snapshots/analysis-ea3deda92273/artifacts/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png,clumping,aida-tng,model-comparison,L35n1080_CDM,gas-raw-volume-SIDM1_relative_to_cdm_vs_overdensity_all_snapshots,"{""artifact_sha256"": ""db02e3c935cbe2699ef207b33fd692a53b33e8f8903862351156a7788b16c9ee"", ""legacy_source"": ""analysis/clumping/aida-tng/L35n1080_CDM/combined-snapshots/gas/raw-volume/relative-to-cdm/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/L35n1080_CDM/combined-snapshots/gas/raw-volume/relative-to-cdm/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080_CDM/gas-raw-volume-vSIDM_relative_to_cdm_vs_overdensity_all_snapshots/analysis-59f204cf6ffd/artifacts/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png,clumping,aida-tng,model-comparison,L35n1080_CDM,gas-raw-volume-vSIDM_relative_to_cdm_vs_overdensity_all_snapshots,"{""artifact_sha256"": ""3b8daa157e8512b21b3fdd2dac587930f893f93fcf4e2267c553a913fd837360"", ""legacy_source"": ""analysis/clumping/aida-tng/L35n1080_CDM/combined-snapshots/gas/raw-volume/relative-to-cdm/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/aida-tng-plots.csv,results/analysis/clumping/aida-tng/legacy-analysis/combined/aida-tng-plots/analysis-4f73bb798afe/artifacts/aida-tng-plots.csv,clumping,aida-tng,legacy-analysis,combined,aida-tng-plots,"{""artifact_sha256"": ""b6496dbacb4d30d9039344a35fdf70fae029df69659d8139c605d360114c8fba"", ""legacy_source"": ""analysis/clumping/aida-tng/aida-tng-plots.csv"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_CDM/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_CDM/dm-pylians-grid256-clumping_vs_redshift/analysis-c305d9b5e22f/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_CDM,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""5ed157e2b69eaf03b7fe52796467d9c1d64774ae8719796e7458436b692687a8"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_CDM/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_CDM/combined/dm/pylians-grid512/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_CDM/dm-pylians-grid512-clumping_vs_redshift/analysis-0b321ff544d8/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_CDM,dm-pylians-grid512-clumping_vs_redshift,"{""artifact_sha256"": ""522ad7672d82b0990a39a2ac42a75fc8af67cea672e150fb9923a21eed909669"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_CDM/combined/dm/pylians-grid512/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_CDM/combined/gas/cube-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_CDM/gas-clumping_vs_redshift/analysis-09d5c90de2bc/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_CDM,gas-clumping_vs_redshift,"{""artifact_sha256"": ""e17f45326f75bdc541028beccbdceb46a0c17fd1e68e7ca5d2845015a82b9fa6"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_CDM/combined/gas/cube-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_CDM/combined/gas/cube-grid512/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_CDM/gas-clumping_vs_redshift/analysis-5386b4034c93/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_CDM,gas-clumping_vs_redshift,"{""artifact_sha256"": ""f71ac80f19e9451c797af94ebe6d6a6216dbe70e21a29a00d08df04a7874d105"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_CDM/combined/gas/cube-grid512/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_CDM/combined/gas/raw-volume-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_CDM/gas-clumping_vs_redshift/analysis-dc350553e1be/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_CDM,gas-clumping_vs_redshift,"{""artifact_sha256"": ""6a31daa7f61207db2950f70e872bf84f20630a00a035f652acc1a1b043929349"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_CDM/combined/gas/raw-volume-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_SIDM1/dm-pylians-grid256-clumping_vs_redshift/analysis-b9726b7e4574/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_SIDM1,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""a72913487b82a203d979be278c24269b6c2ba15d47eb4cce5148a3f487462538"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_SIDM1/combined/dm/pylians-grid512/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_SIDM1/dm-pylians-grid512-clumping_vs_redshift/analysis-29b3014fa588/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_SIDM1,dm-pylians-grid512-clumping_vs_redshift,"{""artifact_sha256"": ""04a4918ea5814c059170cc4c663d3a9d506a6c9c28e7b7737c9f958792fa86c5"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_SIDM1/combined/dm/pylians-grid512/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_SIDM1/combined/gas/raw-volume-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_SIDM1/gas-clumping_vs_redshift/analysis-1c8a2917a1d9/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_SIDM1,gas-clumping_vs_redshift,"{""artifact_sha256"": ""676ce26642be0e6b7a09a6b76cdbdd693a908241950745d70040d0cfdabecb7f"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_SIDM1/combined/gas/raw-volume-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_WDM3/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_WDM3/dm-pylians-grid256-clumping_vs_redshift/analysis-53f690434cde/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_WDM3,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""f0dd8526dadaf5c7a26f1c507465cc488977787f2ffeafc3ed8aa3da2777c546"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_WDM3/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_WDM3/combined/dm/pylians-grid512/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_WDM3/dm-pylians-grid512-clumping_vs_redshift/analysis-26aa1a07de15/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_WDM3,dm-pylians-grid512-clumping_vs_redshift,"{""artifact_sha256"": ""ab15ee64bdd16078fcde7dbfc6ad4023c914ce116c2ce0e6f1711086992ff216"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_WDM3/combined/dm/pylians-grid512/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_WDM3/combined/gas/cube-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_WDM3/gas-clumping_vs_redshift/analysis-35894b0fcc50/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_WDM3,gas-clumping_vs_redshift,"{""artifact_sha256"": ""93aecb55b7cb63741f15f5f745943e7a2673d1dd08760cc56493d11f3c0b65e0"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_WDM3/combined/gas/cube-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_WDM3/combined/gas/cube-grid512/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_WDM3/gas-clumping_vs_redshift/analysis-0019363bcd35/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_WDM3,gas-clumping_vs_redshift,"{""artifact_sha256"": ""63beea8794d4387551464e1cc0c926b039f3a351473bd9aa89d774c3f585314f"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_WDM3/combined/gas/cube-grid512/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_WDM3/combined/gas/raw-volume-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_WDM3/gas-clumping_vs_redshift/analysis-e3c9bacb7e89/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_WDM3,gas-clumping_vs_redshift,"{""artifact_sha256"": ""24c7fbb1b46700526dd2c27ccf787eddf3b335cdafe69da8a050ed1776b9a2c1"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_WDM3/combined/gas/raw-volume-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/dm-pylians-grid256-clumping_vs_redshift/analysis-d3ca01e2c358/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_vSIDM,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""39f8c7b6412abb229e7839d18059f4afc22ce813152b22a37526710fb2290e4a"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/dm/pylians-grid512/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/dm-pylians-grid512-clumping_vs_redshift/analysis-c760ff775a21/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_vSIDM,dm-pylians-grid512-clumping_vs_redshift,"{""artifact_sha256"": ""6006576665b5106ff94317d39df9cf979a10b20126100ae498bf4b3143947710"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/dm/pylians-grid512/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/gas/cube-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/gas-clumping_vs_redshift/analysis-08a6ed9746b7/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_vSIDM,gas-clumping_vs_redshift,"{""artifact_sha256"": ""9d5b9c0e141db7ce09aae1b825ee165bc5124c331439fa46840662cf09670143"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/gas/cube-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/gas/cube-grid512/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/gas-clumping_vs_redshift/analysis-33b663571add/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_vSIDM,gas-clumping_vs_redshift,"{""artifact_sha256"": ""2223013cc904eedb02cb0773522eaaccaf3627ca4336cb52f5b745f706dbf9a9"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/gas/cube-grid512/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/gas/raw-volume-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/gas-clumping_vs_redshift/analysis-53bec9070bd7/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L35n1080_vSIDM,gas-clumping_vs_redshift,"{""artifact_sha256"": ""49ae0a2ded55cf14535e16a47ca5d56656f8d15e4cb61cacdc44d50b31a436d9"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L35n1080_vSIDM/combined/gas/raw-volume-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L75n910_CDM/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L75n910_CDM/dm-pylians-grid256-clumping_vs_redshift/analysis-0a4949e5816f/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L75n910_CDM,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""63865f92330b3346c87b160132d02a88f67deac4e055682635b7a45fa3e6e32d"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L75n910_CDM/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L75n910_CDM/combined/dm/pylians-grid512/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L75n910_CDM/dm-pylians-grid512-clumping_vs_redshift/analysis-4a3e1fea1b89/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L75n910_CDM,dm-pylians-grid512-clumping_vs_redshift,"{""artifact_sha256"": ""327b1c298740388ef196fab9a34ef4a0f99bf729a7e460447629805606965c24"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L75n910_CDM/combined/dm/pylians-grid512/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L75n910_CDM/combined/gas/raw-volume-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L75n910_CDM/gas-clumping_vs_redshift/analysis-b5283ba22bf7/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L75n910_CDM,gas-clumping_vs_redshift,"{""artifact_sha256"": ""b80b4f4f3d978260bcc4d89784d876df2529a37e52bbc76d0fda5809e3a725c8"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L75n910_CDM/combined/gas/raw-volume-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L75n910_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L75n910_SIDM1/dm-pylians-grid256-clumping_vs_redshift/analysis-ae91fe87e465/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L75n910_SIDM1,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""35d5380e05f356b18cf1539f5b840dcac08331bd6b91d9b484cf645c61710bed"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L75n910_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L75n910_SIDM1/combined/dm/pylians-grid512/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L75n910_SIDM1/dm-pylians-grid512-clumping_vs_redshift/analysis-624f9582b366/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L75n910_SIDM1,dm-pylians-grid512-clumping_vs_redshift,"{""artifact_sha256"": ""aa443560619bf982155be3b8e84cfe4eaf3c1cc488b05e3d7446fd68fd517423"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L75n910_SIDM1/combined/dm/pylians-grid512/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L75n910_SIDM1/combined/gas/cube-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L75n910_SIDM1/gas-clumping_vs_redshift/analysis-52e8d5cf368d/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L75n910_SIDM1,gas-clumping_vs_redshift,"{""artifact_sha256"": ""77c93a52c585688a9f46ead802bc0446e8ea7e83dda97ba5584a3140738d7dda"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L75n910_SIDM1/combined/gas/cube-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L75n910_SIDM1/combined/gas/cube-grid512/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L75n910_SIDM1/gas-clumping_vs_redshift/analysis-1940dabc2e85/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L75n910_SIDM1,gas-clumping_vs_redshift,"{""artifact_sha256"": ""5dbccf27a3743a4a37b1965dbdcfff9094c4fb5afcf71c25ba8b93e2faaedca3"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L75n910_SIDM1/combined/gas/cube-grid512/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/evolution/L75n910_SIDM1/combined/gas/pylians-grid512/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L75n910_SIDM1/gas-pylians-grid512-clumping_vs_redshift/analysis-e62cd36a614d/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L75n910_SIDM1,gas-pylians-grid512-clumping_vs_redshift,"{""artifact_sha256"": ""3fb9d3e17e05c7d463d0a03a162372c69f20d7615c30b61a2c3675e327da9b57"", ""legacy_source"": ""analysis/clumping/aida-tng/evolution/L75n910_SIDM1/combined/gas/pylians-grid512/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
